CarName,BaseMSRP
2012-acura-tl,35605
2011-jaguar-xf,52500
2004-honda-element,16100
2014-chevrolet-traverse,30795
2005-toyota-tacoma,13415
2008-ford-edge,25565
2010-chevrolet-silverado,24090
2016-ford-focus,17225
2012-toyota-camry,21955
2009-gmc-yukon,37705
2011-subaru-outback,23195
2013-toyota-tacoma,17625
2008-lexus-rx,37400
2007-volvo-xc90,36135
2015-honda-accord,22105
2008-volvo-xc70,36775
2004-ford-f-150,21215
2011-bmw-x5,45800
2003-jeep-liberty,17235
2016-kia-sorento,24900
2006-chevrolet-aveo,9455
2007-volvo-s40,23755
2004-hyundai-santa,17999
2002-nissan-xterra,17999
2002-jeep-liberty,16450
2005-honda-cr-v,19995
2013-chevrolet-equinox,23755
2010-ford-edge,26920
2000-toyota-4runner,21938
2014-honda-civic,18390
2014-subaru-impreza,17895
2013-cadillac-ats,33990
2008-audi-q7,42500
2016-jeep-patriot,17595
2008-ford-f-150,17645
2015-dodge-dart,16495
2012-ford-super,29065
2008-pontiac-g5,15475
2015-jaguar-f-type,65000
2018-ford-focus,17860
2008-toyota-camry,18570
2007-mini-cooper,18050
2016-lexus-es,38000
2013-dodge-dart,15995
2016-bmw-x3,38950
2013-audi-a5,37850
2009-volkswagen-eos,31615
2016-mercedes-benz-c-class,38950
2005-toyota-highlander,24080
2012-chrysler-200,18995
2015-nissan-versa,15000
2004-ford-mustang,17720
2004-pontiac-grand,21760
2013-hyundai-sonata,20895
2007-chevrolet-tahoe,33115
2009-nissan-murano,26330
2018-nissan-sentra,16990
2008-dodge-grand,26805
2003-ford-f-150,18715
2013-nissan-altima,21500
2014-chrysler-300,30545
2015-toyota-camry,22970
2012-kia-sorento,23150
2013-jeep-wrangler,22195
2007-gmc-yukon,33815
2011-chevrolet-silverado,24090
2012-honda-accord,21380
2016-dodge-journey,20895
2018-hyundai-sonata,22050
2014-buick-lacrosse,33135
2014-jeep-cherokee,22995
2013-ford-escape,25895
2014-mazda-cx-5,21195
2008-gmc-yukon,34790
2013-chevrolet-traverse,30340
2017-gmc-terrain,24995
2017-jeep-renegade,17995
2018-hyundai-elantra,16950
2005-chevrolet-tahoe,34750
2018-buick-regal,29995
2013-dodge-avenger,18995
2012-buick-verano,22585
2005-lexus-ls,55675
2007-ford-f-150,18790
2002-subaru-outback,22895
2001-toyota-tundra,15605
2007-mercury-mountaineer,27300
2010-subaru-outback,22995
2007-toyota-rav4,20850
2014-volkswagen-passat,20895
2011-jeep-wrangler,22045
2004-chevrolet-silverado,19995
2002-ford-ranger,12270
2012-jeep-wrangler,22045
2012-chevrolet-sonic,14495
2008-toyota-tundra,22290
2005-jeep-grand,26130
2006-honda-odyssey,25345
2009-ford-f-150,21095
2001-honda-accord,15350
2007-honda-element,18900
2017-hyundai-elantra,17150
2004-jeep-wrangler,16270
2002-chevrolet-monte,19985
2018-mazda-cx-5,24150
2008-chrysler-sebring,18690
2014-chevrolet-malibu,23000
2012-mazda-mx-5,23470
2017-chevrolet-malibu,21680
2016-chevrolet-malibu,23120
2012-chevrolet-silverado,25635
2014-ford-fusion,21900
2003-nissan-xterra,17999
2012-dodge-durango,28895
2005-honda-accord,16195
2015-chevrolet-impala,27885
2013-gmc-acadia,34050
2012-chevrolet-corvette,49600
2012-fiat-500,15500
2010-chevrolet-impala,23890
2009-jeep-liberty,22715
